,Measurement,Nominal
Valid Values,0,Not applicable
,1,Unsure if I am at high enough risk of HIV
Missing Values,997,Participant is HIV+ or currently prescribed or probably/definitely will not begin PrEP
,,
PrEP14_2,,
,,Value
Standard Attributes,Label,What are the reasons you have not spoken to a medical provider about PrEP in the last 6 months?-I don’t have a way to pay for it.
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I don't have a way to pay for it
Missing Values,997,Participant is HIV+ or currently prescribed or probably/definitely will not begin PrEP
,,
PrEP14_3,,
,,Value
Standard Attributes,Label,What are the reasons you have not spoken to a medical provider about PrEP in the last 6 months? I don't have access to a medical provider that will prescribe it
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I don't have access to a medical provider who will prescribe it
Missing Values,997,Participant is HIV+ or currently prescribed or probably/definitely will not begin PrEP
,,
PrEP14_4,,
,,Value
Standard Attributes,Label,What are the reasons you have not spoken to a medical provider about PrEP in the last 6 months?-I haven’t seen my medical provider recently
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I haven't seen my medical provider recently
Missing Values,997,Participant is HIV+ or currently prescribed or probably/definitely will not begin PrEP
,,
PrEP14_5,,
,,Value
Standard Attributes,Label,What are the reasons you have not spoken to a medical provider about PrEP in the last 6 months?-I haven’t told my medical provider that I am gay/bisexual.
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I haven't told my medical provider I am gay/bi
Missing Values,997,Participant is HIV+ or currently prescribed or probably/definitely will not begin PrEP
,,
PrEP14_6,,
,,Value
Standard Attributes,Label,What are the reasons you have not spoken to a medical provider about PrEP in the last 6 months?-I am concerned about talking to my medical provider about my sex life
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I am concerned about talking to my medical provider about my sex life
Missing Values,997,Participant is HIV+ or currently prescribed or probably/definitely will not begin PrEP
,,
PrEP14_7,,
,,Value
Standard Attributes,Label,What are the reasons you have not spoken to a medical provider about PrEP in the last 6 months?-I am concerned about PrEP side effects
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I am concerned about side effects
Missing Values,997,Participant is HIV+ or currently prescribed or probably/definitely will not begin PrEP
,,
PrEP14_8,,
,,Value
Standard Attributes,Label,What are the reasons you have not spoken to a medical provider about PrEP in the last 6 months?-I prefer to use condoms.
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I prefer to use condoms
Missing Values,997,Participant is HIV+ or currently prescribed or probably/definitely will not begin PrEP
,,
PrEP14_9,,
,,Value
Standard Attributes,Label,What are the reasons you have not spoken to a medical provider about PrEP in the last 6 months?-Other (Please specify):
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,Other
Missing Values,997,Participant is HIV+ or currently prescribed or probably/definitely will not begin PrEP
,,
PrEP14_9_TEXT,,
,,Value
Standard Attributes,Label,What are the reasons you have not spoken to a medical provider about PrEP in the last 6 months?-Other (Please specify):-TEXT
,Type,String
,Format,A328
,Measurement,Nominal
,,
PrEP15_1,,
,,Value
Standard Attributes,Label,What are the reasons you do not intend to begin PrEP?-I’m not at high enough risk for HIV
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,Not at high enough risk for HIV
Missing Values,997,Participant is HIV+ or probably/definitely will being PrEP
,,
PrEP15_2,,
,,Value
Standard Attributes,Label,What are the reasons you do not intend to begin PrEP?-I don’t have a way to pay for it
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I don't have a way to pay for it
Missing Values,997,Participant is HIV+ or probably/definitely will being PrEP
,,
PrEP15_3,,
,,Value
Standard Attributes,Label,What are the reasons you do not intend to begin PrEP?-I don’t have access to a medical provider who will prescribe it
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I don't have access to a medical provider that will prescribe it
Missing Values,997,Participant is HIV+ or probably/definitely will being PrEP
,,
PrEP15_4,,
,,Value
Standard Attributes,Label,What are the reasons you do not intend to begin PrEP?-I don’t believe it works well enough
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I don't believe it works well enough
Missing Values,997,Participant is HIV+ or probably/definitely will being PrEP
,,
PrEP15_5,,
,,Value
Standard Attributes,Label,What are the reasons you do not intend to begin PrEP?-I am too concerned about PrEP side effects
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I am too concerned about PrEP side effects
Missing Values,997,Participant is HIV+ or probably/definitely will being PrEP
,,
PrEP15_6,,
,,Value
Standard Attributes,Label,What are the reasons you do not intend to begin PrEP?-I prefer to use condoms
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I prefer to use condoms
Missing Values,997,Participant is HIV+ or probably/definitely will being PrEP
,,
PrEP15_7,,
,,Value
Standard Attributes,Label,What are the reasons you do not intend to begin PrEP?-I don’t want people to think I am HIV-positive
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I don't want people to think I'm HIV+
Missing Values,997,Participant is HIV+ or probably/definitely will being PrEP
,,
PrEP15_8,,
,,Value
Standard Attributes,Label,What are the reasons you do not intend to begin PrEP?-I don’t want to risk being stigmatized for taking PrEP
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I don't want to risk being stigmatized for taking PrEP
Missing Values,997,Participant is HIV+ or probably/definitely will being PrEP
,,
PrEP15_9,,
,,Value
Standard Attributes,Label,What are the reasons you do not intend to begin PrEP?-Other (Please specify):
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,Other
Missing Values,997,Participant is HIV+ or probably/definitely will being PrEP
,,
PrEP15_9_TEXT,,
,,Value
Standard Attributes,Label,What are the reasons you do not intend to begin PrEP?-Other (Please specify):-TEXT
,Type,String
,Format,A756
,Measurement,Nominal
,,
PrEP16,,
,,Value
Standard Attributes,Label,Suppose that you were interested in getting a new prescription for PrEP – do you have or know of...
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,"Yes, I definitely have or know of a provider"
,2,"Yes, I probably have or know of a provider"
,3,"No, I probably do not have or know of a provider"
,4,"No, I definitely do not have or know of a provider"
,997,Participant is HIV+ or currently prescribed PrEP
,,
PrEP17,,
,,Value
Standard Attributes,Label,Suppose that you were interested in getting a new prescription for PrEP – where would you feel mo...
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,My primary care provider (my regular doctor)
,2,"A clinic specializing in HIV-related care (e.g., an HIV clinic)"
,3,"A clinic specializing in sexual health (e.g., a Planned Parenthood, an STD clinic)"
,4,A clinic specializing in LGBT health care
,5,Other (Please specify):
,997,Participant is HIV+ or currently prescribed PrEP
,,
PrEP17_TEXT,,
,,Value
Standard Attributes,Label,Suppose that you were interested in getting a new prescription for PrEP – where would you feel mo...-TEXT
,Type,String
,Format,A270
,Measurement,Nominal
,,
PrEP18,,
,,Value
Standard Attributes,Label,How likely would you be to have anal sex without a condom if you started taking PrEP?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,I&rsquo;d be much less likely to have sex without a condom if I were on PrEP
,2,I&rsquo;d be less likely to have sex without a condom if I were on PrEP
,3,I&rsquo;d be slightly less likely to have sex without a condom if I were on PrEP
,4,I’d be no more or less likely to have sex without a condom if I were on PrEP
,5,I&rsquo;d be slightly more likely to have sex without a condom if I were on PrEP
,6,I&rsquo;d be more likely to have sex without a condom if I were on PrEP
,7,I&rsquo;d be much more likely to have sex without a condom if I were on PrEP
,997,Participant is HIV+ or currently/once was but no longer prescribed PrEP
,,
PrEP19,,
,,Value
Standard Attributes,Label,How likely would you be to have anal sex without a condom with a guy you knew was HIV-positive if...
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,I&rsquo;d be much less likely to have sex without a condom if I were on PrEP
,2,I&rsquo;d be less likely to have sex without a condom if I were on PrEP
,3,I&rsquo;d be slightly less likely to have sex without a condom if I were on PrEP
,4,I’d be no more or less likely to have sex without a condom if I were on PrEP
,5,I&rsquo;d be slightly more likely to have sex without a condom if I were on PrEP
,6,I&rsquo;d be more likely to have sex without a condom if I were on PrEP
,7,I&rsquo;d be much more likely to have sex without a condom if I were on PrEP
,997,Participant is HIV+ or currently/once was but no longer prescribed PrEP
,,
PrEP20_1,,
,,Value
Standard Attributes,Label,When did you first begin taking PrEP? Month
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,January
,2,February
,3,March
,4,April
,5,May
,6,June
,7,July
,8,August
,9,September
,10,October
,11,November
,12,December
,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEP20_2,,
,,Value
Standard Attributes,Label,When did you first begin taking PrEP? Year
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,7,prior to 2012
,997,Participant is HIV+ or not currently prescribed PrEP
,2012,2012
,2013,2013
,2014,2014
,2015,2015
,2016,2016
,2017,2017
,,
PrEP21,,
,,Value
Standard Attributes,Label,"How much do you currently pay out of pocket for your PrEP prescription? (if nothing, enter 0)"
,Type,Numeric
,Format,F8.2
,Measurement,Scale
Labeled Values,997.00,Participant is HIV+ or not currently prescribed PrEP
,,
PrEP22,,
,,Value
Standard Attributes,Label,How do the efforts and costs required to get your PrEP prescription compare to other prescription...
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,It&rsquo;s harder for me to get PrEP than other prescriptions
,2,It&rsquo;s easier for me to get PrEP than other prescriptions
,3,Getting PrEP is the same as getting other prescriptions
,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEP23,,
,,Value
Standard Attributes,Label,Are you currently or have you ever taken PrEP without a prescription? (e.g. getting it from a fri...
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,No
,1,Yes
,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEP24,,
,,Value
Standard Attributes,Label,For how long do you plan to continue taking PrEP?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,3 months
,2,6 months
,3,1 year
,4,2-3 years
,5,4-5 years
,6,More than 5 years
,7,I don’t intend to stop
,8,I don’t know when I plan to stop
,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEP25,,
,,Value
Standard Attributes,Label,"When you decided to begin PrEP, did your doctor discuss how long you should plan to be on PrEP?"
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,No
,1,Yes
,2,I don’t know
,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEP26,,
,,Value
Standard Attributes,Label,In the past 6 months have there been any periods of time when you’ve stopped taking PrEP? Please...
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,No
,2,Yes (Please describe):
,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEP26_TEXT,,
,,Value
Standard Attributes,Label,In the past 6 months have there been any periods of time when you’ve stopped taking PrEP? Please...-TEXT
,Type,String
,Format,A382
,Measurement,Nominal
,,
PrEP27,,
,,Value
Standard Attributes,Label,Where are you currently receiving your PrEP prescription?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,My primary care provider (my regular doctor)
,2,"A clinic specializing in HIV-related care (e.g., an HIV clinic)"
,3,"A clinic specializing in sexual health (e.g., a Planned Parenthood, an STD clinic)"
,4,A clinic specializing in LGBT health care
,5,A research study focused on PrEP
,6,Other (Please specify):
,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEP27_TEXT,,
,,Value
Standard Attributes,Label,Where are you currently receiving your PrEP prescription?-TEXT
,Type,String
,Format,A102
,Measurement,Nominal
,,
PrEP27_2_1,,
,,Value
Standard Attributes,Label,How are you currently paying for your PrEP prescription? (Select all that apply)-With insurance coverage
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,With insurance coverage
Missing Values,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEP27_2_2,,
,,Value
Standard Attributes,Label,How are you currently paying for your PrEP prescription? (Select all that apply)-With a state-run PrEP assistance program (e.g. PrEP-AP)
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,With a state-run PrEP assistance program
Missing Values,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEP27_2_3,,
,,Value
Standard Attributes,Label,How are you currently paying for your PrEP prescription? (Select all that apply)-With Gilead’s PrEP co-pay or medication assistance program
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,With Gilead's PrEP co-pay or medication assistance program
Missing Values,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEP27_2_4,,
,,Value
Standard Attributes,Label,How are you currently paying for your PrEP prescription? (Select all that apply)-Getting it free as part of a research study
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,Getting it free as part of a research study
Missing Values,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEP27_2_5,,
,,Value
Standard Attributes,Label,How are you currently paying for your PrEP prescription? (Select all that apply)-I pay for it myself
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I pay for it myself
Missing Values,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEP27_2_6,,
,,Value
Standard Attributes,Label,How are you currently paying for your PrEP prescription? (Select all that apply)-Other (Please specify):
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,Other
Missing Values,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEP27_2_6_TEXT,,
,,Value
Standard Attributes,Label,How are you currently paying for your PrEP prescription? (Select all that apply)-Other (Please specify):-TEXT
,Type,String
,Format,A739
,Measurement,Nominal
,,
PrEP28,,
,,Value
Standard Attributes,Label,How likely would you be to have anal sex without a condom if you stopped taking PrEP?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,I&rsquo;d be much less likely to have sex without a condom if I weren't on PrEP
,2,I&rsquo;d be less likely to have sex without a condom if I weren't on PrEP
,3,I&rsquo;d be slightly less likely to have sex without a condom if I weren't on PrEP
,4,I’d be no more or less likely to have sex without a condom if I weren't on PrEP
,5,I&rsquo;d be slightly more likely to have sex without a condom if I weren't on PrEP
,6,I&rsquo;d be more likely to have sex without a condom if I weren't on PrEP
,7,I&rsquo;d be much more likely to have sex without a condom if I weren't on PrEP
,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEP29,,
,,Value
Standard Attributes,Label,How likely would you be to have anal sex without a condom with a guy you knew was HIV-positive if...
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,I&rsquo;d be much less likely to have sex without a condom if I weren't on PrEP
,2,I&rsquo;d be less likely to have sex without a condom if I weren't on PrEP
,3,I&rsquo;d be slightly less likely to have sex without a condom if I weren't on PrEP
,4,I’d be no more or less likely to have sex without a condom if I weren't on PrEP
,5,I&rsquo;d be slightly more likely to have sex without a condom if I weren't on PrEP
,6,I&rsquo;d be more likely to have sex without a condom if I weren't on PrEP
,7,I&rsquo;d be much more likely to have sex without a condom if I weren't on PrEP
,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEP20_M,,
,,Value
Standard Attributes,Label,When did you first begin taking PrEP? Month
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,January
,2,February
,3,March
,4,April
,5,May
,6,June
,7,July
,8,August
,9,September
,10,October
,11,November
,12,December
,997,Participant is HIV+ or never prescribed/currently prescribed PrEP
,,
PrEP30_Y,,
,,Value
Standard Attributes,Label,When did you first begin taking PrEP? Year
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,2017
,2,2016
,3,2015
,4,2014
,5,2013
,6,2012
,364,prior to 2012
,997,Participant is HIV+ or never prescribed/currently prescribed PrEP
,,
PrEP31_M,,
,,Value
Standard Attributes,Label,When did you stop taking PrEP? Month
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,January
,2,February
,3,March
,4,April
,5,May
,6,June
,7,July
,8,August
,9,September
,10,October
,11,November
,12,December
,997,Participant is HIV+ or never prescribed/currently prescribed PrEP
,,
PrEP31_Y,,
,,Value
Standard Attributes,Label,When did you stop taking PrEP? Year
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,2017
,2,2016
,3,2015
,4,2014
,5,2013
,6,2012
,364,prior to 2012
,997,Participant is HIV+ or never prescribed/currently prescribed PrEP
,,
PrEP32_1,,
,,Value
Standard Attributes,Label,Why did you decide to stop taking PrEP? Please check all that apply.-I was having trouble covering the costs
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,997,Participant is HIV+ or never prescribed/currently prescribed PrEP
,,
PrEP32_2,,
,,Value
Standard Attributes,Label,"Why did you decide to stop taking PrEP? Please check all that apply.-My sexual behavior changed in ways that made it less risky for HIV (e.g., fewer partners, monogamy)"
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,997,Participant is HIV+ or never prescribed/currently prescribed PrEP
,,
PrEP32_3,,
,,Value
Standard Attributes,Label,"Why did you decide to stop taking PrEP? Please check all that apply.-I’m relying on other HIV prevention methods (e.g., condoms)"
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,997,Participant is HIV+ or never prescribed/currently prescribed PrEP
,,
PrEP32_4,,
,,Value
Standard Attributes,Label,Why did you decide to stop taking PrEP? Please check all that apply.-I wasn’t consistently taking it
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,997,Participant is HIV+ or never prescribed/currently prescribed PrEP
,,
PrEP32_5,,
,,Value
Standard Attributes,Label,Why did you decide to stop taking PrEP? Please check all that apply.-I was experiencing or concerned about the possibility of side effects
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,997,Participant is HIV+ or never prescribed/currently prescribed PrEP
,,
PrEP32_6,,
,,Value
Standard Attributes,Label,Why did you decide to stop taking PrEP? Please check all that apply.-I was concerned about what other people would think of my being on PrEP
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,997,Participant is HIV+ or never prescribed/currently prescribed PrEP
,,
PrEP32_7,,
,,Value
Standard Attributes,Label,Why did you decide to stop taking PrEP? Please check all that apply.-Other reasons not listed (write in)
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,997,Participant is HIV+ or never prescribed/currently prescribed PrEP
,,
PrEP32_7_TEXT,,
,,Value
Standard Attributes,Label,Why did you decide to stop taking PrEP? Please check all that apply.-Other reasons not listed (write in)-TEXT
,Type,String
,Format,A150
,Measurement,Nominal
,,
PrEP33,,
,,Value
Standard Attributes,Label,We are interested in knowing more about the reasons you began taking PrEP and what caused you to...
,Type,String
,Format,A837
,Measurement,Nominal
,,
PrEP34,,
,,Value
Standard Attributes,Label,How likely were you to have anal sex without a condom when you were taking PrEP?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,I was much less likely to have sex without a condom when I was on PrEP
,2,I was less likely to have sex without a condom when I was on PrEP
,3,I was slightly less likely to have sex without a condom when I was on PrEP
,4,I was no more or less likely to have sex without a condom when I was on PrEP
,5,I was slightly more likely to have sex without a condom when I was on PrEP
,6,I was more likely to have sex without a condom when I was on PrEP
,7,I was much more likely to have sex without a condom when I was on PrEP
,997,Participant is HIV+ or never prescribed/currently prescribed PrEP
,,
PrEP35,,
,,Value
Standard Attributes,Label,How likely were you to have anal sex without a condom with a guy you knew was HIV-positive when y...
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,I was much less likely to have sex without a condom when I was on PrEP
,2,I was less likely to have sex without a condom when I was on PrEP
,3,I was slightly less likely to have sex without a condom when I was on PrEP
,4,I was no more or less likely to have sex without a condom when I was on PrEP
,5,I was slightly more likely to have sex without a condom when I was on PrEP
,6,I was more likely to have sex without a condom when I was on PrEP
,7,I was much more likely to have sex without a condom when I was on PrEP
,997,Participant is HIV+ or never prescribed/currently prescribed PrEP
,,
PrEP36,,
,,Value
Standard Attributes,Label,Is your main partner currently taking PrEP?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,No
,1,Yes
,2,I don’t know
,997,Participant has no main partner or main partner is HIV+
,,
PrEP37,,
,,Value
Standard Attributes,Label,How important would it be for your partner to take PrEP?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Not important at all
,2,Not very important
,3,Important
,4,Very important
,997,Participant has no main partner or main partner is HIV+
,,
PrEP38,,
,,Value
Standard Attributes,Label,How likely would you be to try to convince him to consider starting PrEP?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,I would definitely try
,2,I would probably try
,3,I might try
,4,I would probably not try
,5,I would definitely not try
,997,Participant has no main partner or main partner is HIV+
,,
PrEP39,,
,,Value
Standard Attributes,Label,Do you plan to talk to your partner about beginning to take PrEP?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,I will definitely talk to him about beginning to take PrEP
,2,I will probably talk to him about beginning to take PrEP
,3,I’m not sure – I might talk to him about beginning to take PrEP
,4,I will probably not talk to him about beginning to take PrEP
,5,I will definitely not talk to him about beginning to take PrEP
,997,Participant has no main partner or main partner is HIV+
,,
PrEPAd1,,
,,Value
Standard Attributes,Label,"In the last month (30 days), has there been a time when you did not take your PrEP for 4 or more..."
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,No
,1,Yes
,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEPAd2,,
,,Value
Standard Attributes,Label,"In the last month (30 days), on how many days did you miss a dose of your PrEP?"
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,0 - I have not missed any doses in the past month
,2,1
,3,2
,4,3
,5,4
,6,5
,7,6
,8,7
,9,8
,10,9
,11,10
,12,11
,13,12
,14,13
,15,14
,16,15
,17,16
,18,17
,19,18
,20,19
,21,20
,22,21
,23,22
,24,23
,25,24
,26,25
,27,26
,28,27
,29,28
,30,29
,31,30
,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEPAd3,,
,,Value
Standard Attributes,Label,"In the last 30 days, how often did you take your PrEP in the way you were supposed to?"
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,Never
,1,Rarely
,3,Sometimes
,4,Almost always
,5,Always
,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEPAd4,,
,,Value
Standard Attributes,Label,"In the last 30 days, how good a job did you do at taking your PrEP in the way you were supposed to?"
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Very poor
,2,Poor
,3,Fair
,4,Good
,5,Very good
,6,Excellent
,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEPAd5,,
,,Value
Standard Attributes,Label,"In the last 3M, on how many days did you miss a PrEP dose?"
,Type,Numeric
,Format,F2
,Measurement,Scale
Labeled Values,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEPAd6_1,,
,,Value
Standard Attributes,Label,"In the past 90 days, how many of the following were reasons you missed a dose? (Select all that a...-I wanted to avoid the side effects"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I wanted to avoid side effects
Missing Values,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEPAd6_2,,
,,Value
Standard Attributes,Label,"In the past 90 days, how many of the following were reasons you missed a dose? (Select all that a...-I didn’t feel well"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I didn't well
Missing Values,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEPAd6_3,,
,,Value
Standard Attributes,Label,"In the past 90 days, how many of the following were reasons you missed a dose? (Select all that a...-I forgot"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I forgot
Missing Values,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEPAd6_4,,
,,Value
Standard Attributes,Label,"In the past 90 days, how many of the following were reasons you missed a dose? (Select all that a...-I ran out of medication"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I ran out of medication
Missing Values,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEPAd6_5,,
,,Value
Standard Attributes,Label,"In the past 90 days, how many of the following were reasons you missed a dose? (Select all that a...-I didn’t think I needed it"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I didn't think I needed it
Missing Values,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEPAd6_6,,
,,Value
Standard Attributes,Label,"In the past 90 days, how many of the following were reasons you missed a dose? (Select all that a...-I wasn’t home and forgot my pills"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I wasn't home and forgot my pills
Missing Values,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEPAd6_7,,
,,Value
Standard Attributes,Label,"In the past 90 days, how many of the following were reasons you missed a dose? (Select all that a...-I was with a sexual partner"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I was with a sexual partner
Missing Values,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEPAd6_8,,
,,Value
Standard Attributes,Label,"In the past 90 days, how many of the following were reasons you missed a dose? (Select all that a...-I was drinking"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I was drinking
Missing Values,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEPAd6_9,,
,,Value
Standard Attributes,Label,"In the past 90 days, how many of the following were reasons you missed a dose? (Select all that a...-I was using drugs"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,I was using drugs
Missing Values,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEPAd6_10,,
,,Value
Standard Attributes,Label,"In the past 90 days, how many of the following were reasons you missed a dose? (Select all that a...-Other (Please specify other reasons):"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Not applicable
,1,Other
Missing Values,997,Participant is HIV+ or not currently prescribed PrEP
,,
PrEPAd6_10_TEXT,,
,,Value
Standard Attributes,Label,"In the past 90 days, how many of the following were reasons you missed a dose? (Select all that a...-Other (Please specify other reasons):-TEXT"
,Type,String
,Format,A181
,Measurement,Nominal
,,
PrEPAd7,,
,,Value
Standard Attributes,Label,How regularly do you return to the medical provider who prescribes your PrEP to receive HIV/STI t...
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,At least 4 times per year (every 3 months)
,2,About 2-3 times per year (every 4-6 months)
,3,About once per year (every 12 months)
,4,Less often than once per year
,997,Participant is HIV+ or not currently prescribed PrEP
,,
Trust_1,,
,,Value
Standard Attributes,Label,We are interested in knowing more about how much you trust various organizations and businesses t...-An online research study conducted by researchers at a university
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Not at all trusting
,2,A little trusting
,3,Trusting
,4,Very trusting
,,
Trust_2,,
,,Value
Standard Attributes,Label,We are interested in knowing more about how much you trust various organizations and businesses t...-An online research study conducted by an LGBT community center
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Not at all trusting
,2,A little trusting
,3,Trusting
,4,Very trusting
,,
Trust_3,,
,,Value
Standard Attributes,Label,We are interested in knowing more about how much you trust various organizations and businesses t...-An online research study conducted by a government health agency such as the Centers for Disease Control (CDC) or your state’s Department of Health
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Not at all trusting
,2,A little trusting
,3,Trusting
,4,Very trusting
,,
Trust_4,,
,,Value
Standard Attributes,Label,"We are interested in knowing more about how much you trust various organizations and businesses t...-A mobile networking app for gay/bi men (e.g., Grindr, Scruff)"
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Not at all trusting
,2,A little trusting
,3,Trusting
,4,Very trusting
,,
Trust_5,,
,,Value
